token_index,token,probability,log_probability,entropy
1,,0.00138092041015625,-6.59375,5.125
2,"
",0.5859375,-0.53515625,3.0625
3,You,0.000637054443359375,-7.34375,3.0625
4,are,0.0927734375,-2.375,4.28125
5,writing,0.000850677490234375,-7.0625,5.375
6,a,0.2255859375,-1.4921875,4.125
7,Wikipedia,8.869171142578125e-05,-9.3125,5.3125
8,-,0.00701904296875,-4.96875,1.3671875
9,style,0.6796875,-0.38671875,1.390625
10,article,0.53125,-0.6328125,2.71875
11,.,0.0615234375,-2.78125,2.078125
12,"
",0.228515625,-1.4765625,3.84375
13,"
",0.546875,-0.60546875,3.0625
14,Write,0.00689697265625,-4.96875,4.3125
15,a,0.443359375,-0.8125,3.0
16,,0.12109375,-2.109375,4.71875
17,7,0.010009765625,-4.59375,1.4453125
18,0,0.330078125,-1.109375,0.86328125
19,0,0.91015625,-0.09423828125,0.373046875
20,-,0.9765625,-0.023681640625,0.140625
21,word,0.796875,-0.2275390625,0.81640625
22,bi,0.01458740234375,-4.21875,2.734375
23,ography,0.87890625,-0.12890625,0.39453125
24,of,0.46875,-0.7578125,1.65625
25,Dr,0.00115203857421875,-6.78125,1.609375
26,.,0.98046875,-0.019775390625,0.1962890625
27,Eli,0.00019168853759765625,-8.5625,5.3125
28,an,0.00311279296875,-5.78125,4.5
29,V,0.0027923583984375,-5.875,5.90625
30,oss,0.0037384033203125,-5.59375,5.0625
31,",",0.67578125,-0.392578125,1.7890625
32,a,0.45703125,-0.78125,2.40625
33,phys,0.01611328125,-4.125,3.609375
34,ic,0.52734375,-0.640625,0.7421875
35,ist,1.0,0.0,0.0012664794921875
36,known,0.03466796875,-3.359375,1.8671875
37,for,0.98828125,-0.01177978515625,0.09033203125
38,quantum,1.5735626220703125e-05,-11.0625,0.83203125
39,communication,0.0015411376953125,-6.46875,2.15625
40,research,0.060546875,-2.796875,2.3125
41,.,0.6171875,-0.482421875,1.2265625
42,"
",0.0294189453125,-3.53125,2.65625
43,"
",0.96484375,-0.035888671875,0.283203125
44,R,0.00014495849609375,-8.8125,3.609375
45,ules,0.015625,-4.15625,3.796875
46,:,0.78515625,-0.2421875,0.83203125
47,"
",0.921875,-0.08154296875,0.470703125
48,-,0.515625,-0.6640625,1.3125
49,Only,0.0019989013671875,-6.21875,2.0625
50,output,4.116445779800415e-07,-14.6875,2.34375
51,the,0.265625,-1.328125,4.25
52,article,0.037353515625,-3.28125,4.09375
53,.,0.01214599609375,-4.40625,2.625
54,"
",0.494140625,-0.703125,1.9453125
55,-,0.9921875,-0.00787353515625,0.04736328125
56,No,0.0654296875,-2.734375,2.609375
57,meta,0.00028228759765625,-8.1875,4.84375
58,comment,0.0003719329833984375,-7.90625,1.515625
59,ary,0.39453125,-0.9296875,2.0
60,.,0.232421875,-1.4609375,1.5703125
61,"
",0.96484375,-0.035888671875,0.28515625
62,-,0.984375,-0.0157470703125,0.0830078125
63,No,0.341796875,-1.0703125,2.734375
64,instructions,4.315376281738281e-05,-10.0625,5.40625
65,.,0.150390625,-1.890625,1.7578125
66,"
",0.96875,-0.03173828125,0.251953125
67,-,0.81640625,-0.203125,0.494140625
68,No,0.36328125,-1.015625,2.734375
69,formatting,0.181640625,-1.703125,5.375
70,guidance,0.0002803802490234375,-8.1875,1.875
71,.,0.90234375,-0.1025390625,0.58203125
72,"
",0.98046875,-0.019775390625,0.1533203125
73,-,0.53125,-0.6328125,0.71875
74,No,0.478515625,-0.73828125,2.5
75,explan,0.002777099609375,-5.875,5.84375
76,ations,0.73046875,-0.314453125,0.58984375
77,of,0.1708984375,-1.765625,1.5625
78,structure,0.00054168701171875,-7.53125,4.5
79,.,0.333984375,-1.09375,1.21875
80,"
",0.984375,-0.0157470703125,0.1220703125
81,-,0.53125,-0.6328125,0.7109375
82,No,0.671875,-0.3984375,1.7890625
83,bullet,0.001220703125,-6.71875,5.90625
84,points,0.90625,-0.0986328125,0.47265625
85,or,0.17578125,-1.7421875,0.70703125
